
Epoch 1/10:   4%|████▌                                                                                                                      | 8/217 [00:01<00:29,  7.14batch/s]













Epoch 1/10:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 212/217 [00:28<00:00,  7.65batch/s]
Epoch 1/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:28<00:00,  7.51batch/s]













Epoch 2/10:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 209/217 [00:27<00:01,  7.65batch/s]
Epoch 2/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:28<00:00,  7.69batch/s]













Epoch 3/10:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 205/217 [00:27<00:01,  7.51batch/s]
Epoch 3/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:28<00:00,  7.57batch/s]














Epoch 4/10:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 215/217 [00:28<00:00,  7.63batch/s]
Epoch 4/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:28<00:00,  7.63batch/s]













Epoch 5/10:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 215/217 [00:28<00:00,  7.54batch/s]
Epoch 5/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:28<00:00,  7.57batch/s]













Epoch 6/10:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 212/217 [00:27<00:00,  7.64batch/s]
Epoch 6/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:28<00:00,  7.63batch/s]















Epoch 7/10:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 212/217 [00:31<00:01,  5.00batch/s]
Epoch 7/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:32<00:00,  6.70batch/s]


















Epoch 8/10:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 208/217 [00:37<00:01,  5.61batch/s]
Epoch 8/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:39<00:00,  5.56batch/s]





















Epoch 9/10:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 214/217 [00:42<00:00,  5.15batch/s]
Epoch 9/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:43<00:00,  5.01batch/s]














Epoch 10/10:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 211/217 [00:29<00:00,  7.59batch/s]
Epoch [10/10], Loss: 0.1019

Epoch 10/10: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:30<00:00,  7.15batch/s]
