
Epoch 1/10:   4%|█████                                                                                                                      | 9/217 [00:01<00:28,  7.33batch/s]













Epoch 1/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:29<00:00,  7.46batch/s]
Epoch 2/10:   2%|██▎                                                                                                                        | 4/217 [00:00<00:27,  7.75batch/s]













Epoch 2/10:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 206/217 [00:27<00:01,  7.72batch/s]
Epoch 2/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:28<00:00,  7.63batch/s]













Epoch 3/10:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 206/217 [00:26<00:01,  7.70batch/s]
Epoch 3/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:28<00:00,  7.74batch/s]













Epoch 4/10:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 207/217 [00:26<00:01,  7.73batch/s]
Epoch 4/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:28<00:00,  7.75batch/s]













Epoch 5/10:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 208/217 [00:26<00:01,  7.71batch/s]
Epoch 5/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:28<00:00,  7.75batch/s]













Epoch 6/10:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 206/217 [00:27<00:01,  7.71batch/s]
Epoch 6/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:28<00:00,  7.63batch/s]













Epoch 7/10:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 204/217 [00:26<00:01,  7.45batch/s]
Epoch 7/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:28<00:00,  7.64batch/s]













Epoch 8/10:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 203/217 [00:26<00:01,  7.71batch/s]
Epoch 8/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:28<00:00,  7.72batch/s]













Epoch 9/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:28<00:00,  7.61batch/s]
Epoch 10/10:   1%|█▋                                                                                                                        | 3/217 [00:00<00:27,  7.68batch/s]














Epoch 10/10: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:28<00:00,  7.63batch/s]
Epoch [10/10], Loss: 0.2188
Training complete!
